"Asparagus", "Jersey Giant", 736, " Feb 1— March 1", " March 1— April 30", " April 1—30", 6—8, 12—15, 36—60
"Squash, winter", "Table King Acorn", 75, " April 1— June 1", " April 15— May 15", " May 1—15", 1, 36—96, 72—96
"Squash, winter", "Table Queen Acorn", 80, " April 1— June 1", " April 15— May 15", " May 1—15", 1, 36—96, 72—96
"Squash, winter", "Vegetable Spaghetti", 100, " April 1— June 1", " April 15— May 15", " May 1—15", 1, 36—96, 72—96
"Squash, winter", "Waltham Butternut", 97, " April 1— June 1", " April 15— May 15", " May 1—15", 1, 36—96, 72—96
"Squash, winter", "Delicata", 100, " April 1— June 1", " April 15— May 15", " May 1—15", 1, 36—96, 72—96
"Squash, winter", "Ponca (baby butternut)", 90, " April 1— June 1", " April 15— May 15", " May 1—15", 1, 36—96, 72—96
"Squash, winter", "Table Ace (acorn)", 70, " April 1— June 1", " April 15— May 15", " May 1—15", 1, 36—96, 72—96
"Tomatoes, plum, small types", "Black Cherry", 65, " Feb 15— March 15", " April 15—30", " May 1—15", 1/2, 18—48, 36—60
"Tomatoes, plum, small types", "Red Cherry", 72, " Feb 15— March 15", " April 15—30", " May 1—15", 1/2, 18—48, 36—60
"Tomatoes, plum, small types", "Sun Gold", 57, " Feb 15— March 15", " April 15—30", " May 1—15", 1/2, 18—48, 36—60
"Tomatoes, plum, small types", "Sweet 100", 70, " Feb 15— March 15", " April 15—30", " May 1—15", 1/2, 18—48, 36—60
"Tomatoes, plum, small types", "Tiny Tim", 55, " Feb 15— March 15", " April 15—30", " May 1—15", 1/2, 18—48, 36—60
"Tomatoes, plum, small types", "Yellow Pear", 70, " Feb 15— March 15", " April 15—30", " May 1—15", 1/2, 18—48, 36—60
"Tomatoes, regular", "Beefmaster VFN", 80, " Feb 15— March 15", " April 15—30", " May 1—15", 1/2, 18—48, 36—60
"Tomatoes, regular", "Better Boy VFN", 72, " Feb 15— March 15", " April 15—30", " May 1—15", 1/2, 18—48, 36—60
"Tomatoes, regular", "Cherokee Purple", 80, " Feb 15— March 15", " April 15—30", " May 1—15", 1/2, 18—48, 36—60
"Tomatoes, regular", "Early Girl", 54, " Feb 15— March 15", " April 15—30", " May 1—15", 1/2, 18—48, 36—60
"Tomatoes, regular", "Early Pick VF", 68, " Feb 15— March 15", " April 15—30", " May 1—15", 1/2, 18—48, 36—60
"Tomatoes, regular", "Extra Early VFNT", 55, " Feb 15— March 15", " April 15—30", " May 1—15", 1/2, 18—48, 36—60
"Tomatoes, regular", "Fantastic", 65, " Feb 15— March 15", " April 15—30", " May 1—15", 1/2, 18—48, 36—60
"Tomatoes, regular", "Homestead 24", 76, " Feb 15— March 15", " April 15—30", " May 1—15", 1/2, 18—48, 36—60
"Tomatoes, regular", "Delicious", 77, " Feb 15— March 15", " April 15—30", " May 1—15", 1/2, 18—48, 36—60
"Squash, winter", "Vegetable Spaghetti", 100, " April 1— June 1", " April 15— May 15", " May 1—15", 1, 36—96, 72—96
"Squash, winter", "Waltham Butternut", 97, " April 1— June 1", " April 15— May 15", " May 1—15", 1, 36—96, 72—96
"Squash, winter", "Delicata", 100, " April 1— June 1", " April 15— May 15", " May 1—15", 1, 36—96, 72—96
"Squash, winter", "Ponca (baby butternut)", 90, " April 1— June 1", " April 15— May 15", " May 1—15", 1, 36—96, 72—96
"Squash, winter", "Table Ace (acorn)", 70, " April 1— June 1", " April 15— May 15", " May 1—15", 1, 36—96, 72—96
"Tomatoes, plum, small types", "Black Cherry", 65, " Feb 15— March 15", " April 15—30", " May 1—15", 1/2, 18—48, 36—60
"Tomatoes, plum, small types", "Red Cherry", 72, " Feb 15— March 15", " April 15—30", " May 1—15", 1/2, 18—48, 36—60
"Tomatoes, plum, small types", "Sun Gold", 57, " Feb 15— March 15", " April 15—30", " May 1—15", 1/2, 18—48, 36—60
"Tomatoes, plum, small types", "Sweet 100", 70, " Feb 15— March 15", " April 15—30", " May 1—15", 1/2, 18—48, 36—60
"Tomatoes, plum, small types", "Tiny Tim", 55, " Feb 15— March 15", " April 15—30", " May 1—15", 1/2, 18—48, 36—60
"Tomatoes, plum, small types", "Yellow Pear", 70, " Feb 15— March 15", " April 15—30", " May 1—15", 1/2, 18—48, 36—60
"Tomatoes, regular", "Beefmaster VFN", 80, " Feb 15— March 15", " April 15—30", " May 1—15", 1/2, 18—48, 36—60
"Tomatoes, regular", "Better Boy VFN", 72, " Feb 15— March 15", " April 15—30", " May 1—15", 1/2, 18—48, 36—60
"Tomatoes, regular", "Cherokee Purple", 80, " Feb 15— March 15", " April 15—30", " May 1—15", 1/2, 18—48, 36—60
"Tomatoes, regular", "Early Girl", 54, " Feb 15— March 15", " April 15—30", " May 1—15", 1/2, 18—48, 36—60
"Tomatoes, regular", "Early Pick VF", 68, " Feb 15— March 15", " April 15—30", " May 1—15", 1/2, 18—48, 36—60
"Tomatoes, regular", "Extra Early VFNT", 55, " Feb 15— March 15", " April 15—30", " May 1—15", 1/2, 18—48, 36—60
"Tomatoes, regular", "Fantastic", 65, " Feb 15— March 15", " April 15—30", " May 1—15", 1/2, 18—48, 36—60
"Tomatoes, regular", "Homestead 24", 76, " Feb 15— March 15", " April 15—30", " May 1—15", 1/2, 18—48, 36—60
"Tomatoes, regular", "Delicious", 77, " Feb 15— March 15", " April 15—30", " May 1—15", 1/2, 18—48, 36—60
"Tomatoes, regular", "Celebrity Hybrid VFNT", 70, " Feb 15— March 15", " April 15—30 ", " May 1—15", 1/2, 18—48, 36—60
"Tomatoes, regular", "Super Beefsteak VFN", 80, " Feb 15— March 15", " April 15—30 ", " May 1—15", 1/2, 18—48, 36—60
"Tomatoes, paste", "Roma VF", 75, " Feb 15— March 15", " April 15—30", " May 1—15", 1/2, 18—48, 36—60
"Tomatoes, paste", "Viva Italia Hybrid", 80, " Feb 15— March 15", " April 15—30", " May 1—15", 1/2, 18—48, 36—60
"Tomatoes, paste", "San Marzano", 80, " Feb 15— March 15", " April 15—30", " May 1—15", 1/2, 18—48, 36—60
"Turnips", "Purple Top White Globe", 55, "Feb 1— March 15; July 20— Aug 20", "March 1— April 15; July 1— Aug 15", " April 1— June 30", 1/2, 2—6, 12—36
"Turnips", "Hybrid Toyko Cross", 35, "Feb 1— March 15; July 20— Aug 20", "March 1— April 15; July 1— Aug 15", " April 1— June 30", 1/2, 2—6, 12—36
"Watermelon", "Black Diamond", 90, " April 1—15", " Aprl 20— May 20", " May 1—15", 1, 24—36, 72—96
"Watermelon", "Charleston Gray", 85, " April 1—15", " Aprl 20— May 20", " May 1—15", 1, 24—36, 72—96
"Watermelon", "Crimson Sweet ", 80, " April 1—15", " Aprl 20— May 20", " May 1—15", 1, 24—36, 72—96
"Watermelon", "Bush Sugar Baby", 75, " April 1—15", " Aprl 20— May 20", " May 1—15", 1, 24—36, 72—96
"Watermelon", "Sweet Favorite", 80, " April 1—15", " Aprl 20— May 20", " May 1—15", 1, 24—36, 72—96
"Melons, Other", "Casaba, Golden Beauty", 120, " April 1—15", " April 20— May 20", " May 1—15", 1, 24—36, 72—96
"Melons, Other", "Crenshaw, Early Hybrid", 90, " April 1—15", " April 20— May 20", " May 1—15", 1, 24—36, 72—96
"Melons, Other", "Honeydew Type, Hybrid Earli-Dew", 80, " April 1—15", " April 20— May 20", " May 1—15", 1, 24—36, 72—96
"Melons, Other", "Honeydew Type, Venus", 88, " April 1—15", " April 20— May 20", " May 1—15", 1, 24—36, 72—96
