"Squash, summer","Early Prolific (straightneck, yellow)",53, April 1— Aug 1, April 15— July 1, May 15— June 15,1, 24—48, 36—60,curcurbita pepo
"Squash, summer","Gold Rush (zucchini, yellow)",45, April 1— Aug 1, April 15— July 1, May 15— June 15,1, 24—48, 36—60,curcurbita pepo
"Squash, summer","Hybrid Jackpot (zucchini, green)",44, April 1— Aug 1, April 15— July 1, May 15— June 15,1, 24—48, 36—60,curcurbita pepo
"Squash, summer","Black Magic (zucchini, green)",50, April 1— Aug 1, April 15— July 1, May 15— June 15,1, 24—48, 36—60,curcurbita pepo
"Squash, summer","Dark Star (zucchini, green)",50, April 1— Aug 1, April 15— July 1, May 15— June 15,1, 24—48, 36—60,curcurbita pepo
"Squash, summer",Grey Zucchini,42, April 1— Aug 1, April 15— July 1, May 15— June 15,1, 24—48, 36—60,curcurbita pepo
"Squash, summer",Peter Pan (scallop),50, April 1— Aug 1, April 15— July 1, May 15— June 15,1, 24—48, 36—60,curcurbita pepo
"Squash, summer",Sunburst Hybrid (scallop),50, April 1— Aug 1, April 15— July 1, May 15— June 15,1, 24—48, 36—60,curcurbita pepo
"Squash, winter",Blue Hubbard,115, April 1— June 1, April 15— May 15, May 1—15,1, 36—96, 72—96,curcurbita pepo
"Squash, winter",Buttercup,105, April 1— June 1, April 15— May 15, May 1—15,1, 36—96, 72—96,curcurbita pepo
"Squash, winter",Acorn,115, April 1— June 1, April 15— May 15, May 1—15,1, 36—96, 72—96,curcurbita pepo
"Squash, winter",Sweet Mama Hybrid,85, April 1— June 1, April 15— May 15, May 1—15,1, 36—96, 72—96,curcurbita pepo
"Squash, winter",Table King Acorn,75, April 1— June 1, April 15— May 15, May 1—15,1, 36—96, 72—96,curcurbita pepo
"Squash, winter",Table Queen Acorn,80, April 1— June 1, April 15— May 15, May 1—15,1, 36—96, 72—96,curcurbita pepo
"Squash, winter",Vegetable Spaghetti,100, April 1— June 1, April 15— May 15, May 1—15,1, 36—96, 72—96,curcurbita pepo
"Squash, winter",Waltham Butternut,97, April 1— June 1, April 15— May 15, May 1—15,1, 36—96, 72—96,curcurbita pepo
"Squash, winter",Delicata,100, April 1— June 1, April 15— May 15, May 1—15,1, 36—96, 72—96,curcurbita pepo
"Squash, winter",Ponca (baby butternut),90, April 1— June 1, April 15— May 15, May 1—15,1, 36—96, 72—96,curcurbita pepo
"Squash, winter",Table Ace (acorn),70, April 1— June 1, April 15— May 15, May 1—15,1, 36—96, 72—96,curcurbita pepo
"Tomatoes, plum, small types",Black Cherry,65, Feb 15— March 15, April 15—30, May 1—15,1/2/2016, 18—48, 36—60,lycopersicon esculentum
"Tomatoes, plum, small types",Red Cherry,72, Feb 15— March 15, April 15—30, May 1—15,1/2/2016, 18—48, 36—60,lycopersicon esculentum
"Tomatoes, plum, small types",Sun Gold,57, Feb 15— March 15, April 15—30, May 1—15,1/2/2016, 18—48, 36—60,lycopersicon esculentum
"Tomatoes, plum, small types",Sweet 100,70, Feb 15— March 15, April 15—30, May 1—15,1/2/2016, 18—48, 36—60,lycopersicon esculentum
"Tomatoes, plum, small types",Tiny Tim,55, Feb 15— March 15, April 15—30, May 1—15,1/2/2016, 18—48, 36—60,lycopersicon esculentum
"Tomatoes, plum, small types",Yellow Pear,70, Feb 15— March 15, April 15—30, May 1—15,1/2/2016, 18—48, 36—60,lycopersicon esculentum
"Tomatoes, regular",Beefmaster VFN,80, Feb 15— March 15, April 15—30, May 1—15,1/2/2016, 18—48, 36—60,lycopersicon esculentum
"Tomatoes, regular",Better Boy VFN,72, Feb 15— March 15, April 15—30, May 1—15,1/2/2016, 18—48, 36—60,lycopersicon esculentum
"Tomatoes, regular",Cherokee Purple,80, Feb 15— March 15, April 15—30, May 1—15,1/2/2016, 18—48, 36—60,lycopersicon esculentum
"Tomatoes, regular",Early Girl,54, Feb 15— March 15, April 15—30, May 1—15,1/2/2016, 18—48, 36—60,lycopersicon esculentum
"Tomatoes, regular",Early Pick VF,68, Feb 15— March 15, April 15—30, May 1—15,1/2/2016, 18—48, 36—60,lycopersicon esculentum
"Tomatoes, regular",Extra Early VFNT,55, Feb 15— March 15, April 15—30, May 1—15,1/2/2016, 18—48, 36—60,lycopersicon esculentum
"Tomatoes, regular",Fantastic,65, Feb 15— March 15, April 15—30, May 1—15,1/2/2016, 18—48, 36—60,lycopersicon esculentum
"Tomatoes, regular",Homestead 24,76, Feb 15— March 15, April 15—30, May 1—15,1/2/2016, 18—48, 36—60,lycopersicon esculentum
"Tomatoes, regular",Delicious,77, Feb 15— March 15, April 15—30, May 1—15,1/2/2016, 18—48, 36—60,lycopersicon esculentum
"Tomatoes, regular",Celebrity Hybrid VFNT,70, Feb 15— March 15, April 15—30 , May 1—15,1/2/2016, 18—48, 36—60,lycopersicon esculentum
"Tomatoes, regular",Super Beefsteak VFN,80, Feb 15— March 15, April 15—30 , May 1—15,1/2/2016, 18—48, 36—60,lycopersicon esculentum
"Tomatoes, paste",Roma VF,75, Feb 15— March 15, April 15—30, May 1—15,1/2/2016, 18—48, 36—60,lycopersicon esculentum
"Tomatoes, paste",Viva Italia Hybrid,80, Feb 15— March 15, April 15—30, May 1—15,1/2/2016, 18—48, 36—60,lycopersicon esculentum
"Tomatoes, paste",San Marzano,80, Feb 15— March 15, April 15—30, May 1—15,1/2/2016, 18—48, 36—60,lycopersicon esculentum
Turnips,Purple Top White Globe,55,Feb 1— March 15; July 20— Aug 20,March 1— April 15; July 1— Aug 15, April 1— June 30,1/2/2016, 2—6, 12—36,brassica campestrio
Turnips,Hybrid Toyko Cross,35,Feb 1— March 15; July 20— Aug 20,March 1— April 15; July 1— Aug 15, April 1— June 30,1/2/2016, 2—6, 12—36,brassica campestrio
Watermelon,Black Diamond,90, April 1—15, April 20— May 20, May 1—15,1, 24—36, 72—96,Citrullus lanatus var. lanatus
Watermelon,Charleston Gray,85, April 1—15, April 20— May 20, May 1—15,1, 24—36, 72—96,Citrullus lanatus var. lanatus
Watermelon,Crimson Sweet ,80, April 1—15, April 20— May 20, May 1—15,1, 24—36, 72—96,Citrullus lanatus var. lanatus
Watermelon,Bush Sugar Baby,75, April 1—15, April 20— May 20, May 1—15,1, 24—36, 72—96,Citrullus lanatus var. lanatus
Watermelon,Sweet Favorite,80, April 1—15, April 20— May 20, May 1—15,1, 24—36, 72—96,Citrullus lanatus var. lanatus
"Melons, Other","Casaba, Golden Beauty",120, April 1—15, April 20— May 20, May 1—15,1, 24—36, 72—96,Cucumis melo
"Melons, Other","Crenshaw, Early Hybrid",90, April 1—15, April 20— May 20, May 1—15,1, 24—36, 72—96,Cucumis melo
"Melons, Other","Honeydew Type, Hybrid Earli-Dew",80, April 1—15, April 20— May 20, May 1—15,1, 24—36, 72—96,Cucumis melo
"Melons, Other","Honeydew Type, Venus",88, April 1—15, April 20— May 20, May 1—15,1, 24—36, 72—96,Cucumis melo
